CPU (in s),LPM (in s),DLPM (in s),listen (in s),Rx (in s),Tx (in s),CPU_Usage_profile (in J),LPM_Usage_profile (in J),DLPM_Usage_profile (in J),Listen_usage_profile (in J),Rx_usage_profile (in J),Tx_usage_profile (in J),TotalUsage_profile (in J),CPU_Usage_datasheet (in J),LPM_Usage_datasheet (in J),DLPM_Usage_datasheet (in J),Listen_usage_datasheet (in J),Rx_usage_datasheet (in J),Tx_usage_datasheet (in J),TotalUsage_datasheet (in J)
3,187,0,190,74,0,0.151965,5.9179889999999995,0.0,17.75664,7.360188,0.0,31.186782,0.19799999999999998,0.37026,0.0,15.048,6.5934,0.0,22.20966
3,197,0,200,74,0,0.151965,6.234458999999999,0.0,18.691200000000002,7.360188,0.0,32.437812,0.19799999999999998,0.3900599999999999,0.0,15.839999999999998,6.5934,0.0,23.021459999999998
3,207,0,210,75,0,0.151965,6.550928999999999,0.0,19.62576,7.459649999999999,0.0,33.788304,0.19799999999999998,0.40985999999999995,0.0,16.631999999999998,6.682499999999999,0.0,23.922359999999998
3,217,0,220,75,0,0.151965,6.867398999999999,0.0,20.56032,7.459649999999999,0.0,35.039334,0.19799999999999998,0.42965999999999993,0.0,17.424,6.682499999999999,0.0,24.734159999999996
3,227,0,230,75,0,0.151965,7.183869,0.0,21.49488,7.459649999999999,0.0,36.290364,0.19799999999999998,0.4494599999999999,0.0,18.216,6.682499999999999,0.0,25.54596
3,237,0,240,76,0,0.151965,7.500338999999999,0.0,22.42944,7.559111999999999,0.0,37.640856,0.19799999999999998,0.46925999999999995,0.0,19.008,6.771599999999999,0.0,26.446859999999997
3,247,0,250,76,0,0.151965,7.816808999999999,0.0,23.363999999999997,7.559111999999999,0.0,38.891886,0.19799999999999998,0.48906,0.0,19.799999999999997,6.771599999999999,0.0,27.258659999999995
3,256,0,260,77,0,0.151965,8.101631999999999,0.0,24.29856,7.658574,0.0,40.210730999999996,0.19799999999999998,0.5068799999999999,0.0,20.592,6.8607000000000005,0.0,28.15758
3,266,0,270,77,0,0.151965,8.418102,0.0,25.23312,7.658574,0.0,41.461761,0.19799999999999998,0.5266799999999999,0.0,21.384,6.8607000000000005,0.0,28.96938
3,276,0,280,77,0,0.151965,8.734572,0.0,26.16768,7.658574,0.0,42.712791,0.19799999999999998,0.54648,0.0,22.176,6.8607000000000005,0.0,29.78118
3,286,0,290,78,0,0.151965,9.051041999999999,0.0,27.10224,7.758035999999999,0.0,44.06328299999999,0.19799999999999998,0.5662799999999999,0.0,22.968,6.949799999999999,0.0,30.68208
3,296,0,300,78,0,0.151965,9.367512,0.0,28.0368,7.758035999999999,0.0,45.314313,0.19799999999999998,0.5860799999999999,0.0,23.759999999999998,6.949799999999999,0.0,31.493879999999997
4,306,0,310,78,0,0.20262,9.683981999999999,0.0,28.971360000000004,7.758035999999999,0.0,46.615998,0.264,0.60588,0.0,24.552,6.949799999999999,0.0,32.37168
4,316,0,320,79,0,0.20262,10.000452,0.0,29.90592,7.8574980000000005,0.0,47.96649,0.264,0.6256799999999999,0.0,25.343999999999998,7.0389,0.0,33.27258
4,326,0,330,79,0,0.20262,10.316922,0.0,30.840480000000003,7.8574980000000005,0.0,49.21752,0.264,0.6454799999999999,0.0,26.136,7.0389,0.0,34.084379999999996
4,336,0,340,79,0,0.20262,10.633391999999999,0.0,31.775039999999997,7.8574980000000005,0.0,50.46854999999999,0.264,0.6652799999999999,0.0,26.927999999999997,7.0389,0.0,34.896179999999994
4,346,0,350,80,0,0.20262,10.949861999999998,0.0,32.7096,7.95696,0.0,51.819042,0.264,0.6850799999999999,0.0,27.72,7.128,0.0,35.797079999999994
4,356,0,360,80,0,0.20262,11.266331999999998,0.0,33.64416,7.95696,0.0,53.070072,0.264,0.70488,0.0,28.512,7.128,0.0,36.60888
4,365,0,370,80,0,0.20262,11.551154999999998,0.0,34.57872,7.95696,0.0,54.289455,0.264,0.7226999999999999,0.0,29.304000000000002,7.128,0.0,37.4187
4,375,0,380,81,0,0.20262,11.867624999999999,0.0,35.51328,8.056422,0.0,55.639947,0.264,0.7424999999999999,0.0,30.096,7.217099999999999,0.0,38.3196
4,385,0,390,81,0,0.20262,12.184095,0.0,36.44784,8.056422,0.0,56.89097699999999,0.264,0.7622999999999999,0.0,30.887999999999998,7.217099999999999,0.0,39.1314
4,395,0,400,81,0,0.20262,12.500564999999998,0.0,37.382400000000004,8.056422,0.0,58.142007,0.264,0.7820999999999999,0.0,31.679999999999996,7.217099999999999,0.0,39.9432
5,405,0,410,82,0,0.253275,12.817034999999999,0.0,38.31696,8.155884,0.0,59.543154,0.33,0.8018999999999998,0.0,32.472,7.3062,0.0,40.9101
5,415,0,420,82,0,0.253275,13.133505,0.0,39.25152,8.155884,0.0,60.794184,0.33,0.8216999999999999,0.0,33.263999999999996,7.3062,0.0,41.72189999999999
5,425,0,430,82,0,0.253275,13.449975,0.0,40.18608,8.155884,0.0,62.045214,0.33,0.8414999999999999,0.0,34.056,7.3062,0.0,42.533699999999996
5,435,0,440,83,0,0.253275,13.766444999999997,0.0,41.12064,8.255346,0.0,63.395706000000004,0.33,0.8612999999999998,0.0,34.848,7.3953,0.0,43.434599999999996
5,445,0,450,83,0,0.253275,14.082915,0.0,42.0552,8.255346,0.0,64.646736,0.33,0.8810999999999998,0.0,35.64,7.3953,0.0,44.2464
5,454,0,460,83,0,0.253275,14.367738,0.0,42.98976,8.255346,0.0,65.866119,0.33,0.8989199999999998,0.0,36.432,7.3953,0.0,45.05622
5,464,0,470,84,0,0.253275,14.684207999999998,0.0,43.92432,8.354808,0.0,67.216611,0.33,0.9187199999999999,0.0,37.224,7.484399999999999,0.0,45.957119999999996
5,474,0,480,84,0,0.253275,15.000677999999999,0.0,44.85888,8.354808,0.0,68.467641,0.33,0.9385199999999999,0.0,38.016,7.484399999999999,0.0,46.76892
5,484,0,490,85,0,0.253275,15.317148,0.0,45.793440000000004,8.45427,0.0,69.818133,0.33,0.95832,0.0,38.808,7.573499999999999,0.0,47.66982
5,494,0,500,85,0,0.253275,15.633617999999998,0.0,46.727999999999994,8.45427,0.0,71.06916299999999,0.33,0.97812,0.0,39.599999999999994,7.573499999999999,0.0,48.48161999999999
6,504,0,510,85,0,0.30393,15.950088,0.0,47.66256,8.45427,0.0,72.370848,0.39599999999999996,0.9979199999999998,0.0,40.391999999999996,7.573499999999999,0.0,49.35942
6,514,0,520,86,0,0.30393,16.266558,0.0,48.59712,8.553731999999998,0.0,73.72134,0.39599999999999996,1.0177199999999997,0.0,41.184,7.662599999999999,0.0,50.26031999999999
6,524,0,530,86,0,0.30393,16.583028,0.0,49.53168,8.553731999999998,0.0,74.97237,0.39599999999999996,1.0375199999999998,0.0,41.976,7.662599999999999,0.0,51.07212
6,534,0,540,86,0,0.30393,16.899497999999998,0.0,50.46624,8.553731999999998,0.0,76.2234,0.39599999999999996,1.0573199999999998,0.0,42.768,7.662599999999999,0.0,51.883919999999996
6,544,0,550,87,0,0.30393,17.215967999999997,0.0,51.4008,8.653194000000001,0.0,77.57389199999999,0.39599999999999996,1.0771199999999999,0.0,43.56,7.751699999999999,0.0,52.78482
6,554,0,560,87,0,0.30393,17.532438,0.0,52.33536,8.653194000000001,0.0,78.824922,0.39599999999999996,1.09692,0.0,44.352,7.751699999999999,0.0,53.596619999999994
6,563,0,570,87,0,0.30393,17.817261,0.0,53.269920000000006,8.653194000000001,0.0,80.04430500000001,0.39599999999999996,1.1147399999999998,0.0,45.144,7.751699999999999,0.0,54.406439999999996
6,573,0,580,88,0,0.30393,18.133731,0.0,54.20448,8.752656,0.0,81.394797,0.39599999999999996,1.1345399999999999,0.0,45.936,7.840799999999999,0.0,55.30734
6,583,0,590,88,0,0.30393,18.450200999999996,0.0,55.139039999999994,8.752656,0.0,82.645827,0.39599999999999996,1.1543399999999997,0.0,46.727999999999994,7.840799999999999,0.0,56.119139999999994
6,593,0,600,88,0,0.30393,18.766671,0.0,56.0736,8.752656,0.0,83.896857,0.39599999999999996,1.1741399999999997,0.0,47.519999999999996,7.840799999999999,0.0,56.93094
6,603,0,610,89,0,0.30393,19.083140999999998,0.0,57.008160000000004,8.852117999999999,0.0,85.247349,0.39599999999999996,1.1939399999999998,0.0,48.312,7.9299,0.0,57.83184
7,613,0,620,89,0,0.354585,19.399610999999997,0.0,57.94272000000001,8.852117999999999,0.0,86.549034,0.462,1.2137399999999998,0.0,49.104,7.9299,0.0,58.70963999999999
7,623,0,630,89,0,0.354585,19.716081,0.0,58.87728,8.852117999999999,0.0,87.800064,0.462,1.2335399999999999,0.0,49.896,7.9299,0.0,59.52144
7,633,0,640,90,0,0.354585,20.032550999999998,0.0,59.81184,8.95158,0.0,89.150556,0.462,1.25334,0.0,50.687999999999995,8.019,0.0,60.42233999999999
7,643,0,650,90,0,0.354585,20.349020999999997,0.0,60.7464,8.95158,0.0,90.40158600000001,0.462,1.27314,0.0,51.48,8.019,0.0,61.23414
7,653,0,660,90,0,0.354585,20.665491,0.0,61.680960000000006,8.95158,0.0,91.652616,0.462,1.29294,0.0,52.272,8.019,0.0,62.045939999999995
7,663,0,670,91,0,0.354585,20.981961,0.0,62.61552,9.051041999999999,0.0,93.003108,0.462,1.3127399999999998,0.0,53.064,8.108099999999999,0.0,62.94684
7,673,0,680,91,0,0.354585,21.298430999999997,0.0,63.550079999999994,9.051041999999999,0.0,94.25413799999998,0.462,1.3325399999999998,0.0,53.855999999999995,8.108099999999999,0.0,63.75863999999999
7,682,0,690,92,0,0.354585,21.583253999999997,0.0,64.48464,9.150503999999998,0.0,95.572983,0.462,1.3503599999999998,0.0,54.647999999999996,8.197199999999999,0.0,64.65755999999999
7,692,0,700,92,0,0.354585,21.899723999999996,0.0,65.4192,9.150503999999998,0.0,96.824013,0.462,1.3701599999999998,0.0,55.44,8.197199999999999,0.0,65.46936
7,702,0,710,92,0,0.354585,22.216193999999998,0.0,66.35376000000001,9.150503999999998,0.0,98.07504300000001,0.462,1.3899599999999999,0.0,56.23199999999999,8.197199999999999,0.0,66.28115999999999
7,712,0,720,93,0,0.354585,22.532663999999997,0.0,67.28832,9.249966,0.0,99.425535,0.462,1.40976,0.0,57.024,8.2863,0.0,67.18206
7,722,0,730,93,0,0.354585,22.849133999999996,0.0,68.22288,9.249966,0.0,100.676565,0.462,1.42956,0.0,57.815999999999995,8.2863,0.0,67.99386
8,732,0,740,93,0,0.40524,23.165604,0.0,69.15744,9.249966,0.0,101.97824999999999,0.528,1.4493599999999998,0.0,58.608000000000004,8.2863,0.0,68.87166
8,742,0,750,94,0,0.40524,23.482073999999997,0.0,70.092,9.349428,0.0,103.32874199999999,0.528,1.4691599999999998,0.0,59.4,8.375399999999999,0.0,69.77256
8,752,0,760,94,0,0.40524,23.798543999999996,0.0,71.02656,9.349428,0.0,104.579772,0.528,1.4889599999999996,0.0,60.192,8.375399999999999,0.0,70.58436
8,762,0,770,94,0,0.40524,24.115014,0.0,71.96112,9.349428,0.0,105.83080199999999,0.528,1.5087599999999997,0.0,60.983999999999995,8.375399999999999,0.0,71.39616
8,772,0,780,95,0,0.40524,24.431483999999998,0.0,72.89568,9.44889,0.0,107.18129400000001,0.528,1.5285599999999997,0.0,61.775999999999996,8.4645,0.0,72.29705999999999
